==20764== NVPROF is profiling process 20764, command: ./main
Initialization time: 9.88501
Number of spikes: 126673
Number of synapses: 800916
Simulation time: 25.3385
==20764== Profiling application: ./main
==20764== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 60.37%  3.51297s     10000  351.30us  9.5810us  19.531ms  _run_synapses_pre_push_spikes_push_kernel(unsigned int, unsigned int, unsigned int, int*)
  6.72%  391.03ms     10000  39.103us  1.6960us  250.33us  _run_synapses_pre_codeobject_post_kernel(unsigned int, double*, bool*, double*)
  6.09%  354.28ms     10000  35.428us  34.294us  37.407us  _run_synapses_stateupdater_codeobject_kernel(void)
  5.78%  336.51ms     10000  33.651us  33.355us  34.596us  _run_neurongroup_thresholder_codeobject_kernel(unsigned int, unsigned int, double, int*, double*, double*, bool*)
  5.14%  299.06ms     10000  29.906us  1.6730us  221.83us  _run_synapses_pre_codeobject_syn_kernel(double, double*)
  2.91%  169.09ms     10000  16.909us  13.785us  18.584us  _run_neurongroup_stateupdater_codeobject_kernel(unsigned int, unsigned int, double, double, float*, double*, double*, double*, bool*)
  2.78%  161.49ms    192010     841ns     799ns  566.66us  [CUDA memcpy HtoD]
  2.74%  159.34ms    166676     955ns     854ns  41.364us  void thrust::system::cuda::detail::detail::launch_closure_by_value<thrust::system::cuda::detail::for_each_n_detail::for_each_n_closure<thrust::device_ptr<double>, unsigned int, thrust::detail::device_generate_functor<thrust::detail::fill_functor<double>>, thrust::system::cuda::detail::detail::blocked_thread_array>>(double)
  2.16%  125.74ms    130674     962ns     914ns  1.4510us  void thrust::system::cuda::detail::detail::launch_closure_by_value<thrust::system::cuda::detail::for_each_n_detail::for_each_n_closure<thrust::device_ptr<int>, unsigned int, thrust::detail::device_generate_functor<thrust::detail::fill_functor<int>>, thrust::system::cuda::detail::detail::blocked_thread_array>>(int)
  1.84%  107.06ms     10000  10.705us  8.3570us  23.896us  _run_spikemonitor_codeobject_kernel(unsigned int, unsigned int, unsigned int, int*, int*)
  0.80%  46.802ms     10000  4.6800us  3.9670us  6.0680us  void gen_sequenced<curandStateXORWOW, float2, normal_args_st, __operator_&__(float2 curand_normal_scaled2<curandStateXORWOW>(curandStateXORWOW*, normal_args_st))>(curandStateXORWOW*, float2*, unsigned long, unsigned long, normal_args_st)
  0.62%  35.858ms         5  7.1715ms  7.1159ms  7.2884ms  generate_seed_pseudo(__int64, __int64, __int64, curandOrdering, curandStateXORWOW*, unsigned int*)
  0.50%  29.290ms     10021  2.9220us  1.2150us  2.7356ms  [CUDA memcpy DtoH]
