==18993== NVPROF is profiling process 18993, command: ./main
Initialization time: 1.6681
Number of spikes: 24931
Number of synapses: 50047
Simulation time: 6.19606
==18993== Profiling application: ./main
==18993== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 19.86%  175.74ms     10000  17.573us  9.9990us  1.4494ms  _run_synapses_pre_push_spikes_push_kernel(unsigned int, unsigned int, unsigned int, int*)
 18.58%  164.41ms     10000  16.440us  13.589us  18.135us  _run_neurongroup_stateupdater_codeobject_kernel(unsigned int, unsigned int, double, double, float*, double*, double*, double*, bool*)
 10.67%  94.429ms     10000  9.4420us  9.3240us  9.7690us  _run_neurongroup_thresholder_codeobject_kernel(unsigned int, unsigned int, double, int*, double*, double*, bool*)
 10.01%  88.582ms     10000  8.8580us  8.8130us  9.3960us  _run_spikemonitor_codeobject_kernel(unsigned int, unsigned int, unsigned int, int*, int*)
  7.06%  62.472ms     64934     962ns     897ns  3.2350us  void thrust::system::cuda::detail::detail::launch_closure_by_value<thrust::system::cuda::detail::for_each_n_detail::for_each_n_closure<thrust::device_ptr<double>, unsigned int, thrust::detail::device_generate_functor<thrust::detail::fill_functor<double>>, thrust::system::cuda::detail::detail::blocked_thread_array>>(double)
  4.39%  38.817ms     10000  3.8810us  3.7460us  4.7440us  void gen_sequenced<curandStateXORWOW, float2, normal_args_st, __operator_&__(float2 curand_normal_scaled2<curandStateXORWOW>(curandStateXORWOW*, normal_args_st))>(curandStateXORWOW*, float2*, unsigned long, unsigned long, normal_args_st)
  4.35%  38.491ms     46102     834ns     799ns  35.262us  [CUDA memcpy HtoD]
  4.10%  36.320ms         5  7.2641ms  7.1670ms  7.2987ms  generate_seed_pseudo(__int64, __int64, __int64, curandOrdering, curandStateXORWOW*, unsigned int*)
  2.91%  25.735ms     25932     992ns     920ns  1.2620us  void thrust::system::cuda::detail::detail::launch_closure_by_value<thrust::system::cuda::detail::for_each_n_detail::for_each_n_closure<thrust::device_ptr<int>, unsigned int, thrust::detail::device_generate_functor<thrust::detail::fill_functor<int>>, thrust::system::cuda::detail::detail::blocked_thread_array>>(int)
  2.89%  25.595ms     10000  2.5590us  2.5470us  3.9820us  _run_synapses_pre_push_spikes_advance_kernel(void)
