==20405== NVPROF is profiling process 20405, command: ./main
Initialization time: 10.0001
Number of spikes: 126256
Number of synapses: 798878
Simulation time: 25.4882
==20405== Profiling application: ./main
==20405== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 60.42%  3.50253s     10000  350.25us  9.6220us  13.721ms  _run_synapses_pre_push_spikes_push_kernel(unsigned int, unsigned int, unsigned int, int*)
  6.70%  388.55ms     10000  38.854us  1.6880us  250.39us  _run_synapses_pre_codeobject_post_kernel(unsigned int, double*, bool*, double*)
  6.09%  353.22ms     10000  35.322us  34.224us  37.178us  _run_synapses_stateupdater_codeobject_kernel(void)
  5.81%  336.55ms     10000  33.654us  33.367us  34.703us  _run_neurongroup_thresholder_codeobject_kernel(unsigned int, unsigned int, double, int*, double*, double*, bool*)
  5.10%  295.40ms     10000  29.540us  1.6640us  219.59us  _run_synapses_pre_codeobject_syn_kernel(double, double*)
  2.92%  169.17ms     10000  16.916us  13.763us  18.623us  _run_neurongroup_stateupdater_codeobject_kernel(unsigned int, unsigned int, double, double, float*, double*, double*, double*, bool*)
  2.77%  160.85ms    192013     837ns     799ns  565.89us  [CUDA memcpy HtoD]
  2.73%  158.50ms    166259     953ns     855ns  40.683us  void thrust::system::cuda::detail::detail::launch_closure_by_value<thrust::system::cuda::detail::for_each_n_detail::for_each_n_closure<thrust::device_ptr<double>, unsigned int, thrust::detail::device_generate_functor<thrust::detail::fill_functor<double>>, thrust::system::cuda::detail::detail::blocked_thread_array>>(double)
  2.15%  124.87ms    130257     958ns     920ns  1.4590us  void thrust::system::cuda::detail::detail::launch_closure_by_value<thrust::system::cuda::detail::for_each_n_detail::for_each_n_closure<thrust::device_ptr<int>, unsigned int, thrust::detail::device_generate_functor<thrust::detail::fill_functor<int>>, thrust::system::cuda::detail::detail::blocked_thread_array>>(int)
  1.85%  107.03ms     10000  10.703us  8.3570us  23.536us  _run_spikemonitor_codeobject_kernel(unsigned int, unsigned int, unsigned int, int*, int*)
  0.81%  46.884ms     10000  4.6880us  3.9770us  6.1050us  void gen_sequenced<curandStateXORWOW, float2, normal_args_st, __operator_&__(float2 curand_normal_scaled2<curandStateXORWOW>(curandStateXORWOW*, normal_args_st))>(curandStateXORWOW*, float2*, unsigned long, unsigned long, normal_args_st)
  0.61%  35.548ms         5  7.1095ms  7.0397ms  7.2026ms  generate_seed_pseudo(__int64, __int64, __int64, curandOrdering, curandStateXORWOW*, unsigned int*)
  0.48%  27.914ms     10021  2.7850us  1.2150us  2.5976ms  [CUDA memcpy DtoH]
  0.46%  26.912ms     10000  2.6910us  2.5480us  4.2730us  _run_synapses_pre_push_spikes_advance_kernel(void)
  0.42%  24.415ms     10000  2.4410us  2.1660us  3.4470us  _run_ratemonitor_codeobject_kernel(unsigned int, double, int, int*, double*)
  0.25%  14.278ms     10000  1.4270us  1.0080us  2.0690us  _run_neurongroup_resetter_codeobject_kernel(unsigned int, unsigned int, int*, double*, double*)
  0.23%  13.357ms     10000  1.3350us  1.2660us  1.7310us  _run_statemonitor_codeobject_kernel(int, int, double*, double*, double*, double*)
  0.18%  10.162ms         1  10.162ms  10.162ms  10.162ms  _run_synapses_pre_initialise_queue_kernel(unsigned int, unsigned int, unsigned int, double, unsigned int, unsigned int, unsigned int*, int**, int**, unsigned int**)
  0.01%  820.83us         1  820.83us  820.83us  820.83us  deviceside_destroy(void)
  0.00%  181.56us       102  1.7790us  1.2480us  9.1510us  [CUDA memcpy DtoD]
  0.00%  93.129us         4  23.282us  5.9790us  40.592us  void gen_sequenced<curandStateXORWOW, float, int, __operator_&__(float curand_uniform_noargs<curandStateXORWOW>(curandStateXORWOW*, int))>(curandStateXORWOW*, float*, unsigned long, unsigned long, int)
  0.00%  68.039us         1  68.039us  68.039us  68.039us  _run_synapses_group_variable_set_conditional_codeobject_1_kernel(int, unsigned int, double*, float*)
  0.00%  67.924us         1  67.924us  67.924us  67.924us  _run_synapses_group_variable_set_conditional_codeobject_kernel(int, unsigned int, double*, float*)
  0.00%  55.907us         1  55.907us  55.907us  55.907us  _run_synapses_group_variable_set_conditional_codeobject_2_kernel(int, unsigned int, double*)
  0.00%  15.782us         1  15.782us  15.782us  15.782us  deviceside_init(unsigned int)
  0.00%  2.0660us         1  2.0660us  2.0660us  2.0660us  _run_neurongroup_group_variable_set_conditional_codeobject_kernel(unsigned int, unsigned int, float*, double*, bool*)
  0.00%  2.0570us         1  2.0570us  2.0570us  2.0570us  _run_neurongroup_group_variable_set_conditional_codeobject_1_kernel(unsigned int, unsigned int, float*, double*, bool*)

==20405== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 42.27%  8.11340s    498679  16.269us     247ns  33.570ms  cudaMemcpy
 23.49%  4.50800s    416533  10.822us  5.6990us  18.402ms  cudaLaunch
 17.12%  3.28501s    192138  17.097us  4.4210us  6.5734ms  cudaMalloc
 10.29%  1.97537s    192143  10.280us     562ns  21.196ms  cudaFree
  3.45%  662.21ms    853526     775ns     379ns  5.1460ms  cudaGetDevice
  1.40%  269.27ms    816598     329ns     163ns  5.2495ms  cudaSetupArgument
  0.97%  185.72ms    416533     445ns     229ns  5.0475ms  cudaConfigureCall
  0.56%  106.88ms         1  106.88ms  106.88ms  106.88ms  cudaDeviceSetLimit
  0.42%  80.103ms         1  80.103ms  80.103ms  80.103ms  cudaDeviceReset
  0.03%  6.2544ms     20018     312ns     168ns  3.2490us  cudaGetLastError
  0.00%  352.35us       166  2.1220us     177ns  74.344us  cuDeviceGetAttribute
  0.00%  325.99us        13  25.076us  15.990us  42.640us  cudaGetDeviceProperties
  0.00%  52.531us         2  26.265us  24.098us  28.433us  cuDeviceGetName
  0.00%  50.403us         2  25.201us  24.950us  25.453us  cuDeviceTotalMem
  0.00%  39.917us         5  7.9830us  5.6520us  9.8070us  cudaThreadSynchronize
  0.00%  10.311us         2  5.1550us  4.5720us  5.7390us  cudaFuncGetAttributes
  0.00%  9.4180us         1  9.4180us  9.4180us  9.4180us  cudaDeviceSynchronize
  0.00%  2.0550us         3     685ns     246ns  1.3840us  cuDeviceGetCount
  0.00%     934ns         3     311ns     242ns     417ns  cuDeviceGet
  0.00%     652ns         1     652ns     652ns     652ns  cuInit
  0.00%     538ns         1     538ns     538ns     538ns  cuDriverGetVersion
