==19713== NVPROF is profiling process 19713, command: ./main
Initialization time: 8.80883
Number of spikes: 108186
Number of synapses: 481009
Simulation time: 20.3735
==19713== Profiling application: ./main
==19713== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 53.06%  1.90302s     10000  190.30us  9.5620us  8.5154ms  _run_synapses_pre_push_spikes_push_kernel(unsigned int, unsigned int, unsigned int, int*)
  9.37%  336.00ms     10000  33.599us  33.357us  34.182us  _run_neurongroup_thresholder_codeobject_kernel(unsigned int, unsigned int, double, int*, double*, double*, bool*)
  6.02%  215.75ms     10000  21.575us  20.652us  22.748us  _run_synapses_stateupdater_codeobject_kernel(void)
  4.68%  167.73ms     10000  16.773us  13.791us  18.602us  _run_neurongroup_stateupdater_codeobject_kernel(unsigned int, unsigned int, double, double, float*, double*, double*, double*, bool*)
  4.48%  160.56ms    191917     836ns     799ns  326.51us  [CUDA memcpy HtoD]
  4.20%  150.68ms     10000  15.067us  1.6360us  78.454us  _run_synapses_pre_codeobject_post_kernel(unsigned int, double*, bool*, double*)
  3.94%  141.21ms    148189     952ns     881ns  23.215us  void thrust::system::cuda::detail::detail::launch_closure_by_value<thrust::system::cuda::detail::for_each_n_detail::for_each_n_closure<thrust::device_ptr<double>, unsigned int, thrust::detail::device_generate_functor<thrust::detail::fill_functor<double>>, thrust::system::cuda::detail::detail::blocked_thread_array>>(double)
  3.08%  110.54ms     10000  11.053us  1.6670us  61.640us  _run_synapses_pre_codeobject_syn_kernel(double, double*)
  3.00%  107.52ms    112187     958ns     919ns  1.5010us  void thrust::system::cuda::detail::detail::launch_closure_by_value<thrust::system::cuda::detail::for_each_n_detail::for_each_n_closure<thrust::device_ptr<int>, unsigned int, thrust::detail::device_generate_functor<thrust::detail::fill_functor<int>>, thrust::system::cuda::detail::detail::blocked_thread_array>>(int)
  2.88%  103.26ms     10000  10.325us  8.3590us  14.664us  _run_spikemonitor_codeobject_kernel(unsigned int, unsigned int, unsigned int, int*, int*)
  1.27%  45.384ms     10000  4.5380us  3.9760us  6.1000us  void gen_sequenced<curandStateXORWOW, float2, normal_args_st, __operator_&__(float2 curand_normal_scaled2<curandStateXORWOW>(curandStateXORWOW*, normal_args_st))>(curandStateXORWOW*, float2*, unsigned long, unsigned long, normal_args_st)
  0.99%  35.489ms         5  7.0978ms  6.9910ms  7.2537ms  generate_seed_pseudo(__int64, __int64, __int64, curandOrdering, curandStateXORWOW*, unsigned int*)
  0.72%  25.929ms     10000  2.5920us  2.5480us  4.3230us  _run_synapses_pre_push_spikes_advance_kernel(void)
  0.66%  23.753ms     10000  2.3750us  2.1660us  3.3150us  _run_ratemonitor_codeobject_kernel(unsigned int, double, int, int*, double*)
  0.60%  21.348ms     10021  2.1300us  1.1840us  1.8987ms  [CUDA memcpy DtoH]
  0.38%  13.462ms     10000  1.3460us  1.0090us  2.2240us  _run_neurongroup_resetter_codeobject_kernel(unsigned int, unsigned int, int*, double*, double*)
  0.36%  12.931ms     10000  1.2930us  1.2640us  1.7140us  _run_statemonitor_codeobject_kernel(int, int, double*, double*, double*, double*)
  0.28%  10.153ms         1  10.153ms  10.153ms  10.153ms  _run_synapses_pre_initialise_queue_kernel(unsigned int, unsigned int, unsigned int, double, unsigned int, unsigned int, unsigned int*, int**, int**, unsigned int**)
  0.04%  1.5083ms         1  1.5083ms  1.5083ms  1.5083ms  deviceside_destroy(void)
  0.01%  180.31us       102  1.7670us  1.2160us  9.2470us  [CUDA memcpy DtoD]
  0.00%  64.515us         4  16.128us  6.0110us  26.451us  void gen_sequenced<curandStateXORWOW, float, int, __operator_&__(float curand_uniform_noargs<curandStateXORWOW>(curandStateXORWOW*, int))>(curandStateXORWOW*, float*, unsigned long, unsigned long, int)
  0.00%  41.486us         1  41.486us  41.486us  41.486us  _run_synapses_group_variable_set_conditional_codeobject_kernel(int, unsigned int, double*, float*)
