==20256== NVPROF is profiling process 20256, command: ./main
Initialization time: 9.805
Number of spikes: 126230
Number of synapses: 799180
Simulation time: 25.3825
==20256== Profiling application: ./main
==20256== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 60.58%  3.52698s     10000  352.70us  9.6330us  23.057ms  _run_synapses_pre_push_spikes_push_kernel(unsigned int, unsigned int, unsigned int, int*)
  6.68%  388.89ms     10000  38.889us  1.6670us  247.69us  _run_synapses_pre_codeobject_post_kernel(unsigned int, double*, bool*, double*)
  6.07%  353.20ms     10000  35.320us  34.201us  37.280us  _run_synapses_stateupdater_codeobject_kernel(void)
  5.78%  336.48ms     10000  33.647us  33.357us  34.612us  _run_neurongroup_thresholder_codeobject_kernel(unsigned int, unsigned int, double, int*, double*, double*, bool*)
  5.09%  296.34ms     10000  29.633us  1.6650us  217.79us  _run_synapses_pre_codeobject_syn_kernel(double, double*)
  2.91%  169.16ms     10000  16.916us  13.792us  18.613us  _run_neurongroup_stateupdater_codeobject_kernel(unsigned int, unsigned int, double, double, float*, double*, double*, double*, bool*)
  2.77%  161.05ms    192013     838ns     799ns  565.02us  [CUDA memcpy HtoD]
  2.73%  158.81ms    166233     955ns     856ns  38.665us  void thrust::system::cuda::detail::detail::launch_closure_by_value<thrust::system::cuda::detail::for_each_n_detail::for_each_n_closure<thrust::device_ptr<double>, unsigned int, thrust::detail::device_generate_functor<thrust::detail::fill_functor<double>>, thrust::system::cuda::detail::detail::blocked_thread_array>>(double)
  2.15%  125.08ms    130231     960ns     922ns  1.4430us  void thrust::system::cuda::detail::detail::launch_closure_by_value<thrust::system::cuda::detail::for_each_n_detail::for_each_n_closure<thrust::device_ptr<int>, unsigned int, thrust::detail::device_generate_functor<thrust::detail::fill_functor<int>>, thrust::system::cuda::detail::detail::blocked_thread_array>>(int)
  1.84%  107.05ms     10000  10.705us  8.3580us  24.022us  _run_spikemonitor_codeobject_kernel(unsigned int, unsigned int, unsigned int, int*, int*)
  0.80%  46.709ms     10000  4.6700us  3.9450us  6.0880us  void gen_sequenced<curandStateXORWOW, float2, normal_args_st, __operator_&__(float2 curand_normal_scaled2<curandStateXORWOW>(curandStateXORWOW*, normal_args_st))>(curandStateXORWOW*, float2*, unsigned long, unsigned long, normal_args_st)
  0.61%  35.681ms         5  7.1362ms  7.0635ms  7.2386ms  generate_seed_pseudo(__int64, __int64, __int64, curandOrdering, curandStateXORWOW*, unsigned int*)
  0.48%  28.092ms     10021  2.8030us  1.1840us  3.0841ms  [CUDA memcpy DtoH]
  0.46%  26.754ms     10000  2.6750us  2.5500us  4.4470us  _run_synapses_pre_push_spikes_advance_kernel(void)
  0.40%  23.127ms     10000  2.3120us  2.1570us  3.3060us  _run_ratemonitor_codeobject_kernel(unsigned int, double, int, int*, double*)
  0.24%  14.114ms     10000  1.4110us  1.0200us  1.8680us  _run_neurongroup_resetter_codeobject_kernel(unsigned int, unsigned int, int*, double*, double*)
  0.23%  13.413ms     10000  1.3410us  1.2650us  1.7570us  _run_statemonitor_codeobject_kernel(int, int, double*, double*, double*, double*)
  0.17%  10.153ms         1  10.153ms  10.153ms  10.153ms  _run_synapses_pre_initialise_queue_kernel(unsigned int, unsigned int, unsigned int, double, unsigned int, unsigned int, unsigned int*, int**, int**, unsigned int**)
  0.01%  800.06us         1  800.06us  800.06us  800.06us  deviceside_destroy(void)
  0.00%  180.98us       102  1.7740us  1.1190us  8.9910us  [CUDA memcpy DtoD]
  0.00%  92.414us         4  23.103us  5.9170us  40.757us  void gen_sequenced<curandStateXORWOW, float, int, __operator_&__(float curand_uniform_noargs<curandStateXORWOW>(curandStateXORWOW*, int))>(curandStateXORWOW*, float*, unsigned long, unsigned long, int)
  0.00%  67.458us         1  67.458us  67.458us  67.458us  _run_synapses_group_variable_set_conditional_codeobject_1_kernel(int, unsigned int, double*, float*)
  0.00%  67.078us         1  67.078us  67.078us  67.078us  _run_synapses_group_variable_set_conditional_codeobject_kernel(int, unsigned int, double*, float*)
  0.00%  55.941us         1  55.941us  55.941us  55.941us  _run_synapses_group_variable_set_conditional_codeobject_2_kernel(int, unsigned int, double*)
  0.00%  15.777us         1  15.777us  15.777us  15.777us  deviceside_init(unsigned int)
  0.00%  2.0020us         1  2.0020us  2.0020us  2.0020us  _run_neurongroup_group_variable_set_conditional_codeobject_1_kernel(unsigned int, unsigned int, float*, double*, bool*)
  0.00%  1.9940us         1  1.9940us  1.9940us  1.9940us  _run_neurongroup_group_variable_set_conditional_codeobject_kernel(unsigned int, unsigned int, float*, double*, bool*)

==20256== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 42.67%  8.21032s    498627  16.465us     257ns  33.722ms  cudaMemcpy
 23.23%  4.46989s    416481  10.732us  5.5770us  17.614ms  cudaLaunch
 16.64%  3.20135s    192138  16.661us  4.2050us  5.9090ms  cudaMalloc
 10.50%  2.02090s    192143  10.517us     806ns  21.666ms  cudaFree
  3.52%  677.95ms    853370     794ns     378ns  5.2846ms  cudaGetDevice
  1.53%  293.93ms    816546     359ns     160ns  5.0763ms  cudaSetupArgument
  0.91%  174.41ms    416481     418ns     223ns  5.1346ms  cudaConfigureCall
  0.55%  106.65ms         1  106.65ms  106.65ms  106.65ms  cudaDeviceSetLimit
  0.42%  80.294ms         1  80.294ms  80.294ms  80.294ms  cudaDeviceReset
  0.03%  6.3870ms     20018     319ns     159ns  122.96us  cudaGetLastError
  0.00%  425.28us       166  2.5610us     181ns  100.89us  cuDeviceGetAttribute
  0.00%  350.20us        13  26.938us  15.739us  50.729us  cudaGetDeviceProperties
  0.00%  59.688us         2  29.844us  25.024us  34.664us  cuDeviceTotalMem
  0.00%  56.861us         2  28.430us  20.975us  35.886us  cuDeviceGetName
  0.00%  42.894us         5  8.5780us  4.4810us  9.9730us  cudaThreadSynchronize
  0.00%  10.334us         1  10.334us  10.334us  10.334us  cudaDeviceSynchronize
  0.00%  10.265us         2  5.1320us  4.5550us  5.7100us  cudaFuncGetAttributes
  0.00%  2.3200us         3     773ns     404ns  1.3770us  cuDeviceGetCount
  0.00%  1.2050us         3     401ns     272ns     624ns  cuDeviceGet
  0.00%  1.1780us         1  1.1780us  1.1780us  1.1780us  cuInit
  0.00%     848ns         1     848ns     848ns     848ns  cuDriverGetVersion
