==20658== NVPROF is profiling process 20658, command: ./main
Initialization time: 9.89334
Number of spikes: 65531
Number of synapses: 799855
Simulation time: 17.9081
==20658== Profiling application: ./main
==20658== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 61.24%  2.02058s      5000  404.12us  9.5550us  9.9861ms  _run_synapses_pre_push_spikes_push_kernel(unsigned int, unsigned int, unsigned int, int*)
  6.07%  200.17ms      5000  40.033us  1.7720us  276.24us  _run_synapses_pre_codeobject_post_kernel(unsigned int, double*, bool*, double*)
  5.36%  176.94ms      5000  35.388us  34.187us  37.264us  _run_synapses_stateupdater_codeobject_kernel(void)
  5.10%  168.30ms      5000  33.659us  33.360us  34.609us  _run_neurongroup_thresholder_codeobject_kernel(unsigned int, unsigned int, double, int*, double*, double*, bool*)
  4.87%  160.73ms    192013     837ns     799ns  564.19us  [CUDA memcpy HtoD]
  4.63%  152.72ms      5000  30.543us  1.6700us  238.88us  _run_synapses_pre_codeobject_syn_kernel(double, double*)
  2.56%  84.599ms      5000  16.919us  13.881us  18.884us  _run_neurongroup_stateupdater_codeobject_kernel(unsigned int, unsigned int, double, double, float*, double*, double*, double*, bool*)
  2.48%  81.914ms     85534     957ns     868ns  39.132us  void thrust::system::cuda::detail::detail::launch_closure_by_value<thrust::system::cuda::detail::for_each_n_detail::for_each_n_closure<thrust::device_ptr<double>, unsigned int, thrust::detail::device_generate_functor<thrust::detail::fill_functor<double>>, thrust::system::cuda::detail::detail::blocked_thread_array>>(double)
  2.03%  66.913ms     69532     962ns     920ns  1.4530us  void thrust::system::cuda::detail::detail::launch_closure_by_value<thrust::system::cuda::detail::for_each_n_detail::for_each_n_closure<thrust::device_ptr<int>, unsigned int, thrust::detail::device_generate_functor<thrust::detail::fill_functor<int>>, thrust::system::cuda::detail::detail::blocked_thread_array>>(int)
  1.64%  54.004ms      5000  10.800us  8.3600us  26.632us  _run_spikemonitor_codeobject_kernel(unsigned int, unsigned int, unsigned int, int*, int*)
  1.09%  35.996ms         5  7.1993ms  7.1362ms  7.3171ms  generate_seed_pseudo(__int64, __int64, __int64, curandOrdering, curandStateXORWOW*, unsigned int*)
  0.71%  23.428ms      5000  4.6850us  3.9700us  6.2690us  void gen_sequenced<curandStateXORWOW, float2, normal_args_st, __operator_&__(float2 curand_normal_scaled2<curandStateXORWOW>(curandStateXORWOW*, normal_args_st))>(curandStateXORWOW*, float2*, unsigned long, unsigned long, normal_args_st)
  0.68%  22.337ms      5021  4.4480us  1.1840us  3.0498ms  [CUDA memcpy DtoH]
  0.41%  13.465ms      5000  2.6930us  2.5490us  4.2780us  _run_synapses_pre_push_spikes_advance_kernel(void)
  0.37%  12.254ms      5000  2.4500us  2.1710us  3.4460us  _run_ratemonitor_codeobject_kernel(unsigned int, double, int, int*, double*)
  0.31%  10.150ms         1  10.150ms  10.150ms  10.150ms  _run_synapses_pre_initialise_queue_kernel(unsigned int, unsigned int, unsigned int, double, unsigned int, unsigned int, unsigned int*, int**, int**, unsigned int**)
  0.21%  7.0854ms      5000  1.4170us  1.0130us  1.8470us  _run_neurongroup_resetter_codeobject_kernel(unsigned int, unsigned int, int*, double*, double*)
  0.20%  6.6909ms      5000  1.3380us  1.2640us  1.7500us  _run_statemonitor_codeobject_kernel(int, int, double*, double*, double*, double*)
  0.02%  778.27us         1  778.27us  778.27us  778.27us  deviceside_destroy(void)
  0.00%  156.06us        96  1.6250us  1.2480us  5.7280us  [CUDA memcpy DtoD]
  0.00%  92.301us         4  23.075us  5.9330us  40.524us  void gen_sequenced<curandStateXORWOW, float, int, __operator_&__(float curand_uniform_noargs<curandStateXORWOW>(curandStateXORWOW*, int))>(curandStateXORWOW*, float*, unsigned long, unsigned long, int)
