==20549== NVPROF is profiling process 20549, command: ./main
Initialization time: 10.0987
Number of spikes: 16724
Number of synapses: 800817
Simulation time: 12.4389
==20549== Profiling application: ./main
==20549== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 66.04%  891.86ms      1000  891.86us  9.6230us  15.777ms  _run_synapses_pre_push_spikes_push_kernel(unsigned int, unsigned int, unsigned int, int*)
 11.91%  160.81ms    192013     837ns     799ns  567.04us  [CUDA memcpy HtoD]
  3.59%  48.492ms      1000  48.491us  1.6770us  259.80us  _run_synapses_pre_codeobject_post_kernel(unsigned int, double*, bool*, double*)
  2.81%  37.905ms      1000  37.904us  1.6910us  220.40us  _run_synapses_pre_codeobject_syn_kernel(double, double*)
  2.67%  35.993ms         5  7.1986ms  7.1427ms  7.3303ms  generate_seed_pseudo(__int64, __int64, __int64, curandOrdering, curandStateXORWOW*, unsigned int*)
  2.62%  35.442ms      1000  35.441us  34.320us  37.038us  _run_synapses_stateupdater_codeobject_kernel(void)
  2.50%  33.730ms      1000  33.730us  33.375us  34.585us  _run_neurongroup_thresholder_codeobject_kernel(unsigned int, unsigned int, double, int*, double*, double*, bool*)
  1.47%  19.874ms     20727     958ns     887ns  38.642us  void thrust::system::cuda::detail::detail::launch_closure_by_value<thrust::system::cuda::detail::for_each_n_detail::for_each_n_closure<thrust::device_ptr<double>, unsigned int, thrust::detail::device_generate_functor<thrust::detail::fill_functor<double>>, thrust::system::cuda::detail::detail::blocked_thread_array>>(double)
  1.47%  19.796ms     20725     955ns     914ns  1.3830us  void thrust::system::cuda::detail::detail::launch_closure_by_value<thrust::system::cuda::detail::for_each_n_detail::for_each_n_closure<thrust::device_ptr<int>, unsigned int, thrust::detail::device_generate_functor<thrust::detail::fill_functor<int>>, thrust::system::cuda::detail::detail::blocked_thread_array>>(int)
  1.25%  16.937ms      1000  16.936us  13.715us  18.606us  _run_neurongroup_stateupdater_codeobject_kernel(unsigned int, unsigned int, double, double, float*, double*, double*, double*, bool*)
  1.01%  13.680ms      1021  13.398us  1.2160us  2.6637ms  [CUDA memcpy DtoH]
  0.86%  11.554ms      1000  11.554us  8.3540us  24.068us  _run_spikemonitor_codeobject_kernel(unsigned int, unsigned int, unsigned int, int*, int*)
  0.75%  10.152ms         1  10.152ms  10.152ms  10.152ms  _run_synapses_pre_initialise_queue_kernel(unsigned int, unsigned int, unsigned int, double, unsigned int, unsigned int, unsigned int*, int**, int**, unsigned int**)
  0.36%  4.8249ms      1000  4.8240us  4.0410us  6.2630us  void gen_sequenced<curandStateXORWOW, float2, normal_args_st, __operator_&__(float2 curand_normal_scaled2<curandStateXORWOW>(curandStateXORWOW*, normal_args_st))>(curandStateXORWOW*, float2*, unsigned long, unsigned long, normal_args_st)
  0.20%  2.7643ms      1000  2.7640us  2.5500us  4.2610us  _run_synapses_pre_push_spikes_advance_kernel(void)
  0.18%  2.4946ms      1000  2.4940us  2.1680us  3.3130us  _run_ratemonitor_codeobject_kernel(unsigned int, double, int, int*, double*)
  0.11%  1.4628ms      1000  1.4620us  1.0190us  1.8240us  _run_neurongroup_resetter_codeobject_kernel(unsigned int, unsigned int, int*, double*, double*)
  0.10%  1.3778ms      1000  1.3770us  1.2670us  1.7600us  _run_statemonitor_codeobject_kernel(int, int, double*, double*, double*, double*)
  0.06%  832.48us         1  832.48us  832.48us  832.48us  deviceside_destroy(void)
  0.01%  125.69us        82  1.5320us  1.1520us  3.1030us  [CUDA memcpy DtoD]
  0.01%  92.055us         4  23.013us  5.7780us  40.301us  void gen_sequenced<curandStateXORWOW, float, int, __operator_&__(float curand_uniform_noargs<curandStateXORWOW>(curandStateXORWOW*, int))>(curandStateXORWOW*, float*, unsigned long, unsigned long, int)
  0.00%  67.507us         1  67.507us  67.507us  67.507us  _run_synapses_group_variable_set_conditional_codeobject_kernel(int, unsigned int, double*, float*)
  0.00%  67.197us         1  67.197us  67.197us  67.197us  _run_synapses_group_variable_set_conditional_codeobject_1_kernel(int, unsigned int, double*, float*)
  0.00%  55.646us         1  55.646us  55.646us  55.646us  _run_synapses_group_variable_set_conditional_codeobject_2_kernel(int, unsigned int, double*)
  0.00%  15.772us         1  15.772us  15.772us  15.772us  deviceside_init(unsigned int)
  0.00%  2.0220us         1  2.0220us  2.0220us  2.0220us  _run_neurongroup_group_variable_set_conditional_codeobject_1_kernel(unsigned int, unsigned int, float*, double*, bool*)
  0.00%  2.0030us         1  2.0030us  2.0030us  2.0030us  _run_neurongroup_group_variable_set_conditional_codeobject_kernel(unsigned int, unsigned int, float*, double*, bool*)

==20549== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 35.51%  3.32333s    192118  17.298us  4.2250us  6.2606ms  cudaMalloc
 34.13%  3.19394s    234595  13.614us     245ns  30.129ms  cudaMemcpy
 20.81%  1.94729s    192123  10.135us     531ns  23.476ms  cudaFree
  6.26%  585.45ms     53469  10.949us  5.7640us  5.0581ms  cudaLaunch
  1.10%  103.37ms         1  103.37ms  103.37ms  103.37ms  cudaDeviceSetLimit
  0.84%  78.814ms    124336     633ns     375ns  5.0218ms  cudaGetDevice
  0.83%  77.536ms         1  77.536ms  77.536ms  77.536ms  cudaDeviceReset
  0.27%  25.149ms     93534     268ns     161ns  297.07us  cudaSetupArgument
  0.23%  21.859ms     53469     408ns     243ns  5.0033ms  cudaConfigureCall
  0.01%  668.20us      2018     331ns     157ns  5.6120us  cudaGetLastError
  0.00%  425.82us       166  2.5650us     182ns  100.89us  cuDeviceGetAttribute
  0.00%  367.21us        13  28.247us  15.674us  55.489us  cudaGetDeviceProperties
