==20357== NVPROF is profiling process 20357, command: ./main
Initialization time: 9.81941
Number of spikes: 126336
Number of synapses: 799788
Simulation time: 25.191
==20357== Profiling application: ./main
==20357== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 60.31%  3.50216s     10000  350.22us  9.5950us  13.721ms  _run_synapses_pre_push_spikes_push_kernel(unsigned int, unsigned int, unsigned int, int*)
  6.70%  389.30ms     10000  38.929us  1.7690us  245.62us  _run_synapses_pre_codeobject_post_kernel(unsigned int, double*, bool*, double*)
  6.09%  353.50ms     10000  35.349us  34.257us  37.450us  _run_synapses_stateupdater_codeobject_kernel(void)
  5.80%  336.54ms     10000  33.654us  33.360us  34.670us  _run_neurongroup_thresholder_codeobject_kernel(unsigned int, unsigned int, double, int*, double*, double*, bool*)
  5.11%  296.91ms     10000  29.691us  1.6680us  219.06us  _run_synapses_pre_codeobject_syn_kernel(double, double*)
  2.91%  169.18ms     10000  16.917us  13.977us  18.597us  _run_neurongroup_stateupdater_codeobject_kernel(unsigned int, unsigned int, double, double, float*, double*, double*, double*, bool*)
  2.78%  161.24ms    192013     839ns     799ns  574.40us  [CUDA memcpy HtoD]
  2.74%  158.97ms    166339     955ns     877ns  41.800us  void thrust::system::cuda::detail::detail::launch_closure_by_value<thrust::system::cuda::detail::for_each_n_detail::for_each_n_closure<thrust::device_ptr<double>, unsigned int, thrust::detail::device_generate_functor<thrust::detail::fill_functor<double>>, thrust::system::cuda::detail::detail::blocked_thread_array>>(double)
  2.16%  125.27ms    130337     961ns     914ns  1.4530us  void thrust::system::cuda::detail::detail::launch_closure_by_value<thrust::system::cuda::detail::for_each_n_detail::for_each_n_closure<thrust::device_ptr<int>, unsigned int, thrust::detail::device_generate_functor<thrust::detail::fill_functor<int>>, thrust::system::cuda::detail::detail::blocked_thread_array>>(int)
  1.84%  107.10ms     10000  10.710us  8.3590us  24.970us  _run_spikemonitor_codeobject_kernel(unsigned int, unsigned int, unsigned int, int*, int*)
  0.81%  46.751ms     10000  4.6750us  3.9650us  6.1170us  void gen_sequenced<curandStateXORWOW, float2, normal_args_st, __operator_&__(float2 curand_normal_scaled2<curandStateXORWOW>(curandStateXORWOW*, normal_args_st))>(curandStateXORWOW*, float2*, unsigned long, unsigned long, normal_args_st)
  0.62%  36.102ms         5  7.2204ms  7.1823ms  7.2637ms  generate_seed_pseudo(__int64, __int64, __int64, curandOrdering, curandStateXORWOW*, unsigned int*)
  0.57%  33.133ms     10021  3.3060us  1.2150us  7.3081ms  [CUDA memcpy DtoH]
  0.46%  26.786ms     10000  2.6780us  2.5470us  4.3140us  _run_synapses_pre_push_spikes_advance_kernel(void)
  0.42%  24.458ms     10000  2.4450us  2.1680us  3.4510us  _run_ratemonitor_codeobject_kernel(unsigned int, double, int, int*, double*)
  0.25%  14.232ms     10000  1.4230us  1.0160us  1.8640us  _run_neurongroup_resetter_codeobject_kernel(unsigned int, unsigned int, int*, double*, double*)
  0.23%  13.344ms     10000  1.3340us  1.2660us  1.7470us  _run_statemonitor_codeobject_kernel(int, int, double*, double*, double*, double*)
  0.18%  10.162ms         1  10.162ms  10.162ms  10.162ms  _run_synapses_pre_initialise_queue_kernel(unsigned int, unsigned int, unsigned int, double, unsigned int, unsigned int, unsigned int*, int**, int**, unsigned int**)
  0.01%  846.48us         1  846.48us  846.48us  846.48us  deviceside_destroy(void)
  0.00%  182.52us       102  1.7890us  1.2160us  9.2480us  [CUDA memcpy DtoD]
